ev_id,img,target
1,7380263314.jpg,A girl is digging sand at the beach.
2,55903788.jpg,A woman brushes another woman's hair.
3,4607606901.jpg,A young girl is petting a deer.
4,325742196.jpg,A little girl is playing with dolls.
5,4621100791.jpg,A man is sleeping on a bench.
6,6915574150.jpg,A toddler is holding a toothbrush.
7,6845394024.jpg,A boy is brushing his teeth.
8,4688958106.jpg,Two doctors are performing surgery.
9,6225280494.jpg,A man is jumping over a hurdle.
10,2667549961.jpg,A baby is crawling on the floor.
11,6053720349.jpg,A baby is sitting in a suitcase.
12,3672940355.jpg,A young girl is kicking a ball.
13,5669914204.jpg,A boy is looking through a telescope.
14,4387675829.jpg,A girl is playing with a toy train.
15,4704668708.jpg,A little boy is opening a present.
16,5220880759.jpg,A man is taking a shower.
17,6596861005.jpg,A woman is reading a map.
18,4050265867.jpg,A baby is yawning.
19,5241718422.jpg,A man is running on a treadmill.
20,6882674785.jpg,A little girl is blowing bubbles.
21,6918285809.jpg,A bartender is pouring a drink.
22,4896173039.jpg,A woman is reading a book.
23,4855357158.jpg,A man is carrying a canoe.
24,6110845331.jpg,A girl is coloring with crayons.
25,4772785237.jpg,A man is sweeping the sidewalk.
26,126594141.jpg,A woman is tying her shoe on a soccer field.
27,3677329561.jpg,Two girls are washing a dog.
28,5194023863.jpg,A little girl is holding a snail.
29,4434125934.jpg,A man is mowing the lawn.
30,6237339784.jpg,A boy is sitting in a tree.
31,[phone].jpg,A woman is talking on a cell phone.
32,[phone].jpg,A man is throwing an axe.
33,6681702227.jpg,A woman is cutting a man's hair.
34,4580613274.jpg,A man is sweeping the steps.
35,5840187633.jpg,A little girl is walking on a treadmill.
36,33256003.jpg,A woman is putting on lipstick.
37,4618092593.jpg,Two men are shaving their heads.
38,4766583860.jpg,A girl is swinging on a swing.
39,3818278154.jpg,A group of people are doing yoga on a beach.
40,5543900069.jpg,A woman is blowdrying her hair.
41,6721214117.jpg,A man is bowling.
42,7028846053.jpg,A woman is eating noodles.
43,3665441862.jpg,A young girl is climbing a fence.
44,4585839343.jpg,A woman is blowing on a dandelion.
45,4121133646.jpg,A boy is using a magnifying glass to look at a rock.
46,41999070.jpg,A group of dogs are playing in a pool.
47,807129.jpg,A man is playing the flute.
48,5534793306.jpg,A man is painting a column.
49,4705826062.jpg,A man is eating an ice cream cone.
50,29850055.jpg,A young boy is playing in the sand.
51,7188003.jpg,A person is skiing down a steep slope.
52,7819772858.jpg,A man is surfing.
53,7579008108.jpg,A man is jumping off a cliff into the water.
54,4696829163.jpg,A boy is holding up a fish he caught.
55,6939434967.jpg,Three girls are playing jump rope.
56,4263999253.jpg,Two kids are shoveling snow.
57,5584269779.jpg,A woman is riding a horse.
58,6303184938.jpg,A man is looking through a microscope.
59,3819214047.jpg,A man is sitting on his skateboard.
60,35268263.jpg,A woman is sewing on her sewing machine.
61,1414454789.jpg,Chefs are preparing food in a kitchen.
62,6354735653.jpg,A man is rock climbing.
63,6237869128.jpg,A woman is putting on a boot.
64,7995263133.jpg,A young boy is sleeping.
65,3652094744.jpg,A boy is watering a plant.
66,36979.jpg,A group of people are playing poker.
67,281706216.jpg,A man is digging a hole.
68,4436749692.jpg,A man is reading the newspaper.
69,4548039526.jpg,Two older men are walking on the beach.
70,104669470.jpg,A woman is carrying a bowl of fruit on her head.
71,4400746838.jpg,A young girl is covering her eyes.
72,4968012871.jpg,A woman is holding a chicken.
73,4597303045.jpg,A man is smoking a pipe.
74,4572715888.jpg,A man is reading a book.
75,7119846943.jpg,A girl is hula-hooping.
76,44419435.jpg,A young girl is sitting on a railing.
77,3800306463.jpg,A little boy is holding two large cucumbers.
78,4786057236.jpg,A man is playing the accordion.
79,5194027799.jpg,A woman is holding a puppy.
80,41105465.jpg,A man is meditating in a park.
81,4986581949.jpg,A woman is sitting on the subway.
82,2047030603.jpg,A man is pushing a cart full of grocery bags.
83,7773991560.jpg,A man is playing pool.
84,6338733.jpg,A woman is holding a stop sign.
85,7742281954.jpg,A man is playing the saxophone.
86,4555514125.jpg,A man is pushing a couch down a sidewalk.
87,5506407501.jpg,A man is ironing a shirt.
88,4715971264.jpg,A man is juggling three balls.
89,4511110810.jpg,A man is blowing bubbles.
90,6160193920.jpg,A woman is smiling.
91,12142386.jpg,A man is juggling balls.
92,4895017117.jpg,A man is vacuuming.
93,4618355872.jpg,A woman is taking a picture of a plant.
94,4842516865.jpg,A man is chopping wood.
95,5326507136.jpg,A woman is painting her nails.
96,28144507.jpg,A man is washing windows.
97,4610962283.jpg,A woman is playing the harp.
98,3719712280.jpg,A woman is diving to catch a frisbee.
99,3660826540.jpg,A little boy is pointing at something.
100,6094931376.jpg,A group of people are hiking up a mountain.
101,4322110026.jpg,A man is shaving his face.
102,6552971469.jpg,A choir is singing.
103,4858197102.jpg,A man is holding a newborn baby.
104,4390269250.jpg,A little girl is eating a strawberry.
105,150582765.jpg,A woman is taking a picture.
106,3808935147.jpg,Two boys are jumping on a trampoline.
107,5283494184.jpg,A woman is blowing leaves with a leaf blower.
108,7348289414.jpg,A young child is eating an apple.
109,3549408779.jpg,A dog is swimming in a pool.
110,4633221176.jpg,A baby is crying.
111,8189395281.jpg,A woman is roller skating.
112,4445547327.jpg,A girl is playing the violin.
113,23770160.jpg,A man is playing guitar.
114,6915921596.jpg,A woman is grooming a horse.
115,8088804992.jpg,A woman is jogging.
116,5293561716.jpg,A boy is playing the piano.
117,3673032164.jpg,Two girls are arm-wrestling.
118,8057415401.jpg,Two men are playing checkers.
119,4464176007.jpg,A man is sitting on a bench reading the newspaper.
120,5334523454.jpg,A boy is holding a bird in his hands.
121,3686889377.jpg,A woman is washing the dishes.
122,4753970630.jpg,A little girl is jumping into a pool.
123,2889481764.jpg,A man is painting a castle.
124,5411504795.jpg,A little girl is smelling a flower.
125,5925544950.jpg,A woman is fishing.
126,5565536413.jpg,A man is painting a mural.
127,2763354860.jpg,A young girl is rock climbing.
128,5505219003.jpg,A man is writing on a chalkboard.